InvoiceDate,month_extracted
01-12-2010,12
1-12-2010,12
"12-01-2010 08:26",1
"12-01-2010 08:26",1
"12-01-2010 08:26",1
"12-01-2010 08:26",1
"12-01-2010 08:26",1
"12-01-2010 08:28",1
"12-01-2010 08:28",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:34",1
"12-01-2010 08:35",1
"12-01-2010 09:00",1
"12-01-2010 09:01",1
"12-01-2010 09:01",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:02",1
"12-01-2010 09:09",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:32",1
"12-01-2010 09:34",1
"12-01-2010 09:34",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:37",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
"12-01-2010 09:41",1
